[SETTINGS]
start	6
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	resources/screens/intro.txt
6	resources/screens/screen1-1/screen1_1.txt
7	resources/screens/screen1/screen1.txt
8	resources/screens/intro/intro.txt

# id	file 
[TEXTURES]
-100	resources/textures/bbox.png
1	resources/textures/mario2.png
10	resources/textures/enemies.png
11	resources/textures/enemies2.png
20	resources/textures/misc.png
30	resources/textures/tiles.png
40	resources/screens/screen1-1/screen1-1_bank.png
50	resources/screens/screen1/screen1_bank.png
60	resources/textures/panel.png
61	resources/textures/panel2.png
62	resources/textures/TitleScreen.png
63	resources/textures/player.png
